   1               		.file	"test_lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	wait_until_key_pressed
  18               	wait_until_key_pressed:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.L2:
  26               	.LM2:
  27 0000 99B1      		in r25,41-32
  28               	.LVL0:
  29               	.LM3:
  30 0002 89B1      		in r24,41-32
  31               	.LVL1:
  32               	.LM4:
  33 0004 8923      		and r24,r25
  34               	.LVL2:
  35               	.LM5:
  36 0006 82FD      		sbrc r24,2
  37 0008 00C0      		rjmp .L2
  38               	.L4:
  39               	.LM6:
  40 000a 4A9B      		sbis 41-32,2
  41 000c 00C0      		rjmp .L4
  42               	/* epilogue start */
  43               	.LM7:
  44 000e 0895      		ret
  45               	.LFE0:
  47               		.data
  48               	.LC0:
  49 0000 4C43 4420 		.string	"LCD Test Line 1\n"
  49      5465 7374 
  49      204C 696E 
  49      6520 310A 
  49      00
  50               	.LC1:
  51 0011 4C69 6E65 		.string	"Line 2"
  51      2032 00
  52               	.LC2:
  53 0018 4375 724F 		.string	"CurOn"
  53      6E00 
  54               	.LC3:
  55 001e 436F 7079 		.string	"Copyright: "
  55      7269 6768 
  55      743A 2000 
  56               		.text
  57               	.global	main
  59               	main:
  60               	.LFB1:
  61               	.LM8:
  62 0010 EF92      		push r14
  63 0012 FF92      		push r15
  64 0014 0F93      		push r16
  65 0016 1F93      		push r17
  66 0018 DF93      		push r29
  67 001a CF93      		push r28
  68 001c CDB7      		in r28,__SP_L__
  69 001e DEB7      		in r29,__SP_H__
  70 0020 2797      		sbiw r28,7
  71 0022 0FB6      		in __tmp_reg__,__SREG__
  72 0024 F894      		cli
  73 0026 DEBF      		out __SP_H__,r29
  74 0028 0FBE      		out __SREG__,__tmp_reg__
  75 002a CDBF      		out __SP_L__,r28
  76               	/* prologue: function */
  77               	/* frame size = 7 */
  78               	/* stack size = 13 */
  79               	.L__stack_usage = 13
  80               	.LVL3:
  81               	.LM9:
  82 002c 5298      		cbi 42-32,2
  83               	.LM10:
  84 002e 5A9A      		sbi 43-32,2
  85               	.LM11:
  86 0030 8CE0      		ldi r24,lo8(12)
  87 0032 0E94 0000 		call lcd_init
  88               	.LM12:
  89 0036 8E01      		movw r16,r28
  90 0038 0F5F      		subi r16,lo8(-(1))
  91 003a 1F4F      		sbci r17,hi8(-(1))
  92               	.L9:
  93               	.LM13:
  94 003c 0E94 0000 		call lcd_clrscr
  95               	.LM14:
  96 0040 80E0      		ldi r24,lo8(.LC0)
  97 0042 90E0      		ldi r25,hi8(.LC0)
  98 0044 0E94 0000 		call lcd_puts
  99               	.LM15:
 100 0048 80E0      		ldi r24,lo8(.LC1)
 101 004a 90E0      		ldi r25,hi8(.LC1)
 102 004c 0E94 0000 		call lcd_puts
 103               	.LM16:
 104 0050 87E0      		ldi r24,lo8(7)
 105 0052 61E0      		ldi r22,lo8(1)
 106 0054 0E94 0000 		call lcd_gotoxy
 107               	.LM17:
 108 0058 8AE3      		ldi r24,lo8(58)
 109 005a 0E94 0000 		call lcd_putc
 110               	.LM18:
 111 005e 0E94 0000 		call wait_until_key_pressed
 112               	.LM19:
 113 0062 8EE0      		ldi r24,lo8(14)
 114 0064 0E94 0000 		call lcd_command
 115               	.LM20:
 116 0068 80E0      		ldi r24,lo8(.LC2)
 117 006a 90E0      		ldi r25,hi8(.LC2)
 118 006c 0E94 0000 		call lcd_puts
 119               	.LM21:
 120 0070 0E94 0000 		call wait_until_key_pressed
 121               	.LM22:
 122 0074 0E94 0000 		call lcd_clrscr
 123               	.LM23:
 124 0078 80E0      		ldi r24,lo8(__c.1550)
 125 007a 90E0      		ldi r25,hi8(__c.1550)
 126 007c 0E94 0000 		call lcd_puts_p
 127               	.LM24:
 128 0080 80E0      		ldi r24,lo8(__c.1552)
 129 0082 90E0      		ldi r25,hi8(__c.1552)
 130 0084 0E94 0000 		call lcd_puts_p
 131               	.LM25:
 132 0088 88E1      		ldi r24,lo8(24)
 133 008a 0E94 0000 		call lcd_command
 134               	.LM26:
 135 008e 0E94 0000 		call wait_until_key_pressed
 136               	.LM27:
 137 0092 8CE0      		ldi r24,lo8(12)
 138 0094 0E94 0000 		call lcd_command
